34.4388746803069,7.26751918158568,2.35703324808184,0.229156010230179,3.69923273657289,0.0654731457800511,0.883887468030691,3.01176470588235,12.0470588235294,
47.8512089274643,13.0539367637942,0.238065716057037,0,0.198388096714197,0.158710477371358,0.0793552386856789,0.71419714817111,1.7061376317421,
8.82758620689655,8.45977011494253,6.62068965517241,8.45977011494253,23.5402298850575,0.735632183908046,1.10344827586207,3.31034482758621,2.94252873563218,
1.08576814326107,2.5937794533459,2.65409990574929,8.56550424128181,25.8171536286522,18.6390197926484,2.29217719132894,1.14608859566447,1.20640904806786,
2.22107969151671,1.15167095115681,3.41388174807198,4.85347043701799,19.7840616966581,8.30848329048843,13.5321336760925,8.02056555269923,2.7146529562982,
3.5609756097561,1.41463414634146,6.34146341463415,10.1463414634146,18.1463414634146,16.1951219512195,2.8780487804878,1.70731707317073,3.60975609756098,
1.81703470031546,0.605678233438486,1.95162986330179,16.0841219768665,9.75814931650894,18.5068349106204,10.0273396424816,1.41324921135647,3.83596214511041,
8.05161290322581,5.82193548387097,6.23483870967742,6.97806451612903,22.7509677419355,6.4,0.289032258064516,4.08774193548387,3.3858064516129,
2.24864864864865,1.55675675675676,2.01801801801802,1.15315315315315,14.7027027027027,22.7171171171171,6.51531531531531,8.24504504504504,4.84324324324324,
1.88112344872632,7.73350751143044,7.3990855649902,15.0489875898106,12.1227955584585,9.36381450032659,3.59503592423253,1.67210973220118,5.18354016982364,
0.255659121171771,0.809587217043941,0.681757656458056,2.72703062583222,32.9800266311584,22.37017310253,2.34354194407457,1.27829560585886,0.55392809587217,
18.4971098265896,4.06936416184971,0,1.84971098265896,3.05202312138728,16.0924855491329,7.76878612716763,10.4508670520231,2.21965317919075,
31.6657169990503,3.52516619183286,0.911680911680912,7.2326685660019,6.92877492877493,4.37606837606838,6.38176638176638,2.55270655270655,0.425451092117759,
16.9269521410579,4.35264483627204,3.70780856423174,4.99748110831234,8.22166246851385,17.5717884130982,5.64231738035264,2.57934508816121,0,
27.8223418573351,7.92462987886945,6.63257065948856,1.55047106325707,8.95827725437416,1.03364737550471,1.11978465679677,4.73755047106326,4.2207267833109,
23.4069192751236,1.58154859967051,3.26853377265239,10.4382207578254,11.1762767710049,3.47940691927512,2.42504118616145,0.843492586490939,7.38056013179572,
30.5230769230769,5.90769230769231,1.72307692307692,5.04615384615385,6.4,5.66153846153846,3.07692307692308,5.66153846153846,0,
23.9704797047971,2.12546125461255,3.66051660516605,3.66051660516605,4.72324723247232,11.4538745387454,5.7859778597786,7.79335793357934,0.826568265682657,
34.4365482233503,1.7326565143824,2.4906937394247,5.19796954314721,5.95600676818951,3.0321489001692,3.1404399323181,2.165820642978,5.84771573604061,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
64,0,0,0,0,0,0,0,0,
29.4886075949367,0.972151898734177,2.26835443037975,0.810126582278481,2.43037974683544,1.13417721518987,1.94430379746835,2.10632911392405,22.8455696202532,
34.2535211267606,1.51600512163892,0,0,0,0.0819462227912932,0.327784891165173,1.47503201024328,26.3457106274008,
16.3720930232558,6.94573643410853,10.4186046511628,6.94573643410853,6.94573643410853,5.45736434108527,3.47286821705426,3.96899224806202,3.47286821705426,
36.2926829268293,0.780487804878049,0.130081300813008,0,0,1.69105691056911,0.260162601626016,5.59349593495935,19.2520325203252,
34.1233993015134,4.17229336437718,2.83119906868452,0.745052386495926,0.149010477299185,0.29802095459837,0.372526193247963,5.73690337601863,15.5715948777648,
15.7725118483412,4.85308056872038,4.24644549763033,1.81990521327014,1.51658767772512,9.70616113744076,7.58293838862559,9.09952606635071,9.40284360189573,
36.2926829268293,2.34146341463415,2.53658536585366,0.975609756097561,0.780487804878049,1.17073170731707,1.75609756097561,1.95121951219512,16.1951219512195,
21.8803418803419,3.28205128205128,3.82905982905983,1.75042735042735,3.28205128205128,3.28205128205128,3.5008547008547,2.07863247863248,21.1145299145299,
39.6190476190476,3.72486772486772,0.507936507936508,0,0.677248677248677,2.03174603174603,1.52380952380952,2.2010582010582,13.7142857142857,
40.5479452054794,0.182648401826484,0.146118721461187,0.0730593607305936,0,0.10958904109589,0.0730593607305936,1.64383561643836,21.2237442922374,
5.38947368421053,5.38947368421053,5.38947368421053,6.73684210526316,13.4736842105263,8.75789473684211,9.43157894736842,6.73684210526316,2.69473684210526,
12.9817444219067,3.50507099391481,2.46653144016227,0.649087221095335,2.20689655172414,1.29817444219067,22.1987829614604,8.56795131845842,10.1257606490872,
17.6964656964657,5.98752598752599,1.15315315315315,3.76992376992377,4.52390852390852,5.67706167706168,8.78170478170478,0.266112266112266,16.1441441441441,
12.9438202247191,10.7865168539326,9.70786516853932,5.03370786516854,2.87640449438202,0,4.67415730337079,8.26966292134831,9.70786516853933,
21.8947368421053,1.17894736842105,1.34736842105263,1.34736842105263,2.02105263157895,2.35789473684211,3.03157894736842,2.02105263157895,28.8,
19.4960127591707,2.14354066985646,2.0414673046252,1.63317384370016,3.0622009569378,1.83732057416268,2.65390749601276,4.49122807017544,26.6411483253589,
32.3465703971119,1.6173285198556,2.31046931407942,1.38628158844765,1.15523465703971,0.462093862815884,1.38628158844765,2.54151624548736,20.7942238267148,
44.1427027027027,1.10702702702703,0.103783783783784,0,0,0.0691891891891892,0,1.00324324324324,17.5740540540541,
9.17735849056604,7.00377358490566,3.62264150943396,7.72830188679245,3.13962264150943,21.2528301886792,8.21132075471698,3.86415094339623,0,
23.9185938945421,3.5522664199815,3.13783533765032,2.30897317298797,0.9472710453284,1.68732654949121,15.6003700277521,8.02220166512488,4.82516188714154,
27.3365129835718,11.5654478007419,6.17276099629041,3.76470588235294,2.00105988341282,3.18812930577636,4.17170111287758,4.51086380498145,1.2888182299947,
4.61942257217848,12.8503937007874,29.6482939632546,4.87139107611549,0.41994750656168,1.00787401574803,0.83989501312336,2.43569553805774,7.30708661417323,
22.1957446808511,2.04255319148936,1.08936170212766,0,0.408510638297872,0.817021276595745,4.76595744680851,11.0297872340426,21.6510638297872,
23.5008912655971,3.30837789661319,5.13368983957219,4.33511586452763,2.39572192513369,3.76470588235294,7.64349376114082,1.93939393939394,11.9786096256685,
30.027397260274,4.38356164383562,2.41095890410959,1.97260273972603,2.19178082191781,2.84931506849315,0.657534246575342,3.72602739726027,15.7808219178082,
37.4421768707483,1.23914181057038,0.468864468864469,0,0.13396127681842,0.20094191522763,0.435374149659864,0.602825745682888,23.476713762428,
11.6915776986951,6.11150652431791,10.7046263345196,3.41637010676157,2.12574139976275,8.99644128113879,13.4756820877817,3.37841043890866,4.09964412811388,
5.76230492196879,13.3173269307723,8.22088835534214,1.28051220488195,2.48419367747099,1.15246098439376,3.96958783513405,21.8967587034814,5.91596638655462,
6.36175991309071,6.11841390548615,8.37805540467137,6.36175991309071,6.08365019011407,4.79739272134709,3.58066268332428,11.7153720803911,10.6029331884845,
24.0129940443963,20.1321061180292,1.28207904710341,1.87114239306984,0.0693015701136979,0.242555495397943,0.381158635625338,2.35625338386573,13.6524093123985,
10.3276283618582,1.09535452322738,0.312958435207824,0.312958435207824,0,0.312958435207824,0,34.4254278728606,17.2127139364303,
11.0344827586207,3.21003134796238,2.40752351097179,3.00940438871473,9.4294670846395,17.0532915360502,4.61442006269592,8.22570532915361,5.01567398119122,
9.6,2.44705882352941,0,0.564705882352941,0.376470588235294,3.01176470588235,7.34117647058824,14.3058823529412,26.3529411764706,
36.20366598778,0.391038696537678,0.130346232179226,0.195519348268839,0,0.391038696537678,0,0.847250509164969,25.8411405295316,
47.343231441048,5.81310043668122,0.447161572052402,2.17991266375546,0.167685589519651,0.894323144104803,0.670742358078603,0.1117903930131,6.37205240174672,
15.4648212226067,5.57324106113033,4.2076124567474,5.5363321799308,3.94925028835063,6.45905420991926,5.09342560553633,9.81776239907728,7.89850057670127,
3.92862241256246,3.74589578872234,0.274089935760171,4.33975731620271,4.52248394004283,7.6745182012848,24.3026409707352,10.2326909350464,4.97930049964311,
19.0291262135922,0.466019417475728,1.8252427184466,2.33009708737864,2.13592233009709,2.52427184466019,2.01941747572816,11.6116504854369,22.0582524271845,
14.3157894736842,1.89473684210526,1.89473684210526,3.15789473684211,1.05263157894737,4.84210526315789,1.05263157894737,11.5789473684211,24.2105263157895,
14.5267665952891,6.57815845824411,1.37044967880086,5.61884368308351,10.1413276231263,11.237687366167,5.07066381156317,0.9593147751606,8.49678800856531,
19.2493573264782,0.822622107969152,5.59383033419023,3.12596401028278,2.30334190231362,18.2622107969152,6.25192802056555,8.39074550128535,0,
42.6239359038558,0.320480721081622,0.160240360540811,0,0.0640961442163245,0,0.128192288432649,0.640961442163245,20.0620931397096,
26.0419235511714,19.9654747225647,0.710234278668311,6.3921085080148,2.99876695437731,0,1.73612823674476,2.68310727496917,3.47225647348952,
6.91367995961635,7.07521453811207,0.807672892478546,5.49217566885411,13.7627460878344,8.78748107016658,2.3907117617365,4.84603735487128,13.9242806663301,
0.439862542955326,5.49828178694158,1.18762886597938,11.392439862543,4.57457044673539,4.75051546391753,13.459793814433,16.2749140893471,6.42199312714777,
4.282982791587,1.46845124282983,0,0.734225621414914,1.95793499043977,4.89483747609943,13.9502868068834,18.2332695984704,18.4780114722753,
7.63508771929824,1.5719298245614,2.91929824561403,2.47017543859649,5.83859649122807,17.5157894736842,12.3508771929825,9.43157894736842,4.26666666666667,
29.7,4.1,4.3,3.2,3.3,4,1.3,1.5,12.6,
8.72727272727273,4.07272727272727,5.52727272727273,6.69090909090909,6.10909090909091,4.36363636363636,4.36363636363636,12.2181818181818,11.9272727272727,
31.9853814527181,2.77752398355413,0.672453174965738,0,1.75422567382366,1.3741434444952,0.789401553220649,0.584741891274555,24.0621288259479,
1.44749596122779,0,1.96445880452342,8.9951534733441,19.5411954765751,17.4733441033926,8.78836833602585,5.78998384491115,0,
2.8298347476552,1.20053595355069,2.02947744528807,2.60116123269317,2.45824028584189,8.26083072800357,11.4908441268423,22.5529254131309,10.5761500669942,
1.43201376936317,4.21342512908778,1.21170395869191,1.21170395869191,11.9793459552496,23.6833046471601,13.5215146299484,2.56110154905336,4.18588640275387,
15.4033898305085,2.49491525423729,0.325423728813559,1.51864406779661,10.4135593220339,8.46101694915254,8.89491525423729,8.35254237288136,8.13559322033898,
1.6,0.457142857142857,1.6,3.08571428571429,14.9714285714286,20,13.0285714285714,8,1.25714285714286,
11.6070528967254,7.09319899244332,8.78589420654912,2.09571788413098,3.78841309823678,4.51385390428212,6.20654911838791,10.3979848866499,9.51133501259446,
18.7972027972028,2.23776223776224,8.05594405594406,2.68531468531469,3.58041958041958,1.79020979020979,3.58041958041958,12.0839160839161,11.1888111888112,
25.6788096459723,3.7762955361724,1.64186762442278,0.426885582349923,5.2539763981529,5.58234992303746,4.40020523345305,7.15854284248332,10.0810672139559,
2.29105058365759,2.3408560311284,0.398443579766537,6.22568093385214,13.0490272373541,8.56653696498054,10.0607003891051,12.3517509727626,8.715953307393,
9.05282005371531,8.42256042972247,9.08146821844226,1.28916741271262,0.458370635631155,5.29991047448523,8.88093106535363,12.8343777976723,8.68039391226499,
11.048668503214,5.55371900826446,2.14508723599633,2.23324150596878,7.75757575757576,6.55280073461892,7.58126721763085,12.5179063360882,8.60973370064279,
14.9983079526227,8.98815566835871,5.03553299492386,2.2741116751269,6.22673434856176,5.25211505922166,3.0321489001692,2.00338409475465,16.1895093062606,
16.695652173913,7.27759197324415,0,8.77591973244147,4.49498327759197,5.77926421404682,4.92307692307692,10.7023411371237,5.35117056856187,
15.2920353982301,6.5786249149081,1.69911504424779,0.26140231449966,10.9788972089857,8.71341048332199,5.92511912865895,4.05173587474472,10.499659632403,
24.9824561403509,9.82456140350877,6.73684210526316,0.56140350877193,0.842105263157895,1.96491228070175,9.54385964912281,5.6140350877193,3.92982456140351,
40.3320754716981,1.40075471698113,1.49735849056604,0,0.144905660377358,0.531320754716981,0.531320754716981,0.579622641509434,18.982641509434,
12.8,19.6517647058824,7.45411764705882,1.50588235294118,1.50588235294118,2.56,2.03294117647059,3.46352941176471,13.0258823529412,
9.50199733688416,7.58455392809587,8.99067909454061,14.8282290279627,8.35153129161118,9.20372836218375,2.85486018641811,0.255659121171771,2.42876165113182,
11.6028776978417,1.56546762589928,7.27482014388489,2.57841726618705,1.93381294964029,4.18992805755396,4.32805755395683,21.9625899280576,8.56402877697842,
11.7192268565615,4.03662258392675,1.36724313326551,9.5707019328586,4.88301119023398,5.40386571719227,14.5188199389624,7.68260427263479,4.81790437436419,
14.1863979848866,2.74055415617128,2.41813602015113,3.86901763224181,4.19143576826196,9.02770780856423,8.54408060453401,3.86901763224181,15.1536523929471,
11.8174273858921,7.76763485477178,9.75933609958506,2.78838174273859,11.7510373443983,2.12448132780083,2.72199170124481,2.12448132780083,13.1452282157676,
10.0740740740741,9.48148148148148,18.6666666666667,6.51851851851852,5.62962962962963,4.44444444444444,6.81481481481482,0,2.37037037037037,
23.2375189107413,4.79273827534039,2.56580937972769,3.19515885022693,1.69440242057489,2.95310136157337,1.11346444780635,4.4054462934947,20.0423600605144,
27.2521109770808,4.70928829915561,1.23522316043426,2.85645355850422,6.87092882991556,4.70928829915561,2.47044632086852,1.15802171290712,12.7382388419783,
36.5822485207101,4.73372781065089,1.24970414201183,0,1.13609467455621,1.93136094674556,1.09822485207101,4.2792899408284,12.989349112426,
16.7351712614871,9.99832915622389,7.8061821219716,3.47535505430242,4.49122807017544,1.06934001670844,4.43776106934002,6.843776106934,9.14285714285714,
3.69079754601227,2.90552147239264,4.86871165644172,3.92638036809816,10.3656441717791,23.558282208589,7.22453987730061,0.471165644171779,6.98895705521472,
0.845814977973568,1.69162995594714,4.93392070484582,4.08810572687225,6.34361233480176,35.8061674008811,7.04845814977974,3.24229074889868,0,
4.64248704663212,1.32642487046632,0.994818652849741,5.63730569948187,7.62694300518135,20.2279792746114,19.2331606217617,3.64766839378238,0.663212435233161,
14.1900452488688,8.39819004524887,12.4524886877828,9.55656108597285,5.79185520361991,1.73755656108597,1.73755656108597,2.02714932126697,8.10859728506787,
3.4392523364486,0,0.598130841121495,8.22429906542056,30.803738317757,9.27102803738318,2.99065420560748,2.8411214953271,5.83177570093458,
10.0495867768595,0,1.41046831955923,7.22865013774105,22.6556473829201,5.73002754820937,3.34986225895317,2.64462809917355,10.931129476584,
37.3210161662818,4.65588914549654,1.62586605080831,0,0.0369515011547344,1.95842956120092,1.62586605080831,0.886836027713626,15.8891454965358,
24.3734643734644,18.8697788697789,9.43488943488943,0.943488943488943,2.83046683046683,1.17936117936118,0.157248157248157,2.43734643734644,3.77395577395577,
2.96907216494845,1.97938144329897,0.65979381443299,4.94845360824742,15.1752577319588,20.4536082474227,11.8762886597938,3.95876288659794,1.97938144329897,
1.74149659863946,1.74149659863946,4.7891156462585,3.04761904761905,20.8979591836735,16.108843537415,13.4965986394558,2.17687074829932,0,
4.57142857142857,2.49350649350649,3.32467532467532,7.8961038961039,14.961038961039,18.2857142857143,8.31168831168831,1.66233766233766,2.49350649350649,
24.1311475409836,26.0196721311475,3.14754098360656,2.93770491803279,1.88852459016393,2.72786885245902,0.629508196721312,0.839344262295082,1.67868852459016,
5.66371681415929,3.11504424778761,1.98230088495575,8.40117994100295,33.0383480825959,6.04129793510324,1.03834808259587,2.26548672566372,2.45427728613569,
3.672532517215,2.00765110941086,1.27314460596787,4.35807192042846,11.1644988523336,9.64651874521806,0.783473603672532,17.3343534812548,13.7597551644989,
20.3577673167451,11.147276395427,1.635507733692,0.989912575655683,1.67854741089442,0,0.516476126429052,7.27370544720915,20.4008069939475,
23.9483870967742,19.4890322580645,3.30322580645161,6.02838709677419,0.0825806451612903,0.495483870967742,1.40387096774194,0.660645161290323,8.58838709677419,
21.6425120772947,11.7487922705314,3.09178743961353,3.40096618357488,6.4927536231884,4.01932367149758,3.71014492753623,4.01932367149758,5.8743961352657,
6.27450980392157,4.3921568627451,3.76470588235294,5.01960784313725,11.2941176470588,13.1764705882353,13.1764705882353,5.64705882352941,1.25490196078431,
4.74074074074074,0,1.8962962962963,17.5407407407407,19.9111111111111,4.74074074074074,9.48148148148148,5.68888888888889,0,
26.8087167070218,16.271186440678,8.05811138014528,1.23970944309927,1.54963680387409,1.54963680387409,0.929782082324455,2.01452784503632,5.57869249394673,
23.3543859649123,3.59298245614035,1.5719298245614,3.14385964912281,2.91929824561404,7.1859649122807,4.94035087719298,1.5719298245614,15.719298245614,
6.19047619047619,7.90476190476191,4.76190476190476,0.380952380952381,1.9047619047619,4.09523809523809,8.95238095238095,12.2857142857143,17.5238095238095,
33.1524609843938,3.99519807923169,4.60984393757503,2.30492196878751,6.60744297719088,0.883553421368547,2.42016806722689,2.42016806722689,7.6062424969988,
8.65882352941176,1.97647058823529,6.96470588235294,5.74117647058824,7.24705882352941,4.42352941176471,11.0117647058824,7.81176470588235,10.1647058823529,
22.7039106145251,11.6201117318436,4.8268156424581,6.79329608938547,1.25139664804469,0.715083798882682,2.86033519553073,1.96648044692737,11.2625698324022,
6.69767441860465,7.44186046511628,13.3953488372093,7.06976744186047,21.5813953488372,2.97674418604651,1.86046511627907,2.97674418604651,0,
2.23492063492064,3.45396825396825,4.46984126984127,4.67301587301587,20.9269841269841,18.4888888888889,8.12698412698413,1.62539682539683,0,
22.9433962264151,14.8355795148248,7.4177897574124,2.58760107816712,1.72506738544474,1.20754716981132,0.517520215633423,6.55525606469003,6.21024258760108,
12.2689556509299,3.98283261802575,2.51788268955651,19.2274678111588,14.6494992846924,5.08154506437768,0.686695278969957,2.60944206008584,2.97567954220315,
2.83394833948339,1.88929889298893,1.53505535055351,5.13653136531365,12.6937269372694,11.8081180811808,17.0627306273063,9.56457564575646,1.4760147601476,
0.0645161290322581,3.74193548387097,1.41935483870968,11.6774193548387,29.8064516129032,13.2258064516129,3.93548387096774,0.129032258064516,0,
4.75174013921114,1.18793503480278,3.26682134570766,4.0092807424594,4.15777262180974,20.7888631090487,15.5916473317865,5.34570765661253,4.90023201856148,
0.709141274238227,0.709141274238227,1.41828254847645,5.67313019390582,23.4016620498615,16.8421052631579,9.39612188365651,3.01385041551247,2.83656509695291,
0.714285714285714,0,0.571428571428571,6.14285714285714,37.4285714285714,14.5714285714286,4.57142857142857,0,0,
0.938875305623472,0,4.69437652811736,5.1638141809291,35.6772616136919,17.0562347188264,0,0.469437652811736,0,
21.3781512605042,12.7731092436975,7.26050420168067,2.5546218487395,1.74789915966387,4.43697478991597,1.21008403361345,2.01680672268908,10.6218487394958,
23.0600522193212,8.85639686684073,9.02349869451697,1.16971279373368,0.501305483028721,2.33942558746736,4.01044386422976,9.85900783289817,5.18015665796345,
7.68,2.56,2.56,7.68,13.44,9.6,12.8,7.68,0,
17.6761904761905,3.65714285714286,4.26666666666667,11.5809523809524,9.14285714285714,7.92380952380952,4.26666666666667,5.48571428571429,0,
15.4790697674419,2.08372093023256,0.893023255813953,5.06046511627907,5.95348837209302,5.06046511627907,10.1209302325581,8.93023255813953,10.4186046511628,
13.0245614035088,5.38947368421053,2.02105263157895,2.02105263157895,18.1894736842105,11.6771929824561,4.71578947368421,2.91929824561404,4.04210526315789,
4.66472303206997,2.42565597667638,3.54518950437318,8.02332361516035,29.1078717201166,9.70262390670554,4.66472303206997,0.932944606413994,0.932944606413994,
1.6183908045977,0.441379310344828,1.91264367816092,2.64827586206897,30.0137931034483,18.9793103448276,5.59080459770115,2.79540229885057,0,
1.66852886405959,4.52886405959032,4.88640595903166,9.95158286778399,21.1545623836127,11.6201117318436,6.07821229050279,1.25139664804469,2.86033519553073,
7.12871287128713,7.92079207920792,1.58415841584158,12.990099009901,6.97029702970297,9.82178217821782,8.55445544554455,5.06930693069307,3.96039603960396,
1.92964824120603,1.28643216080402,0.964824120603015,2.57286432160804,23.1557788944724,16.4020100502513,11.2562814070352,6.4321608040201,0,
1.64102564102564,0.82051282051282,2.87179487179487,11.0769230769231,20.9230769230769,18.4615384615385,5.74358974358974,1.64102564102564,0.82051282051282,
4.45771144278607,1.91044776119403,3.82089552238806,7.96019900497512,12.0995024875622,11.7810945273632,7.32338308457711,10.8258706467662,3.82089552238806,
3.34328358208955,2.86567164179104,7.64179104477612,5.49253731343284,22.2089552238806,12.6567164179104,2.86567164179104,2.62686567164179,4.29850746268657,
0.435374149659864,0.653061224489796,3.04761904761905,12.4081632653061,33.7414965986395,9.14285714285714,2.82993197278912,1.74149659863946,0,
0,0,0.566371681415929,0.943952802359882,2.26548672566372,40.4011799410029,11.8938053097345,6.04129793510324,1.88790560471976,
6.62857142857143,7.42857142857143,8.28571428571429,3.37142857142857,5.31428571428571,11.2571428571429,3.88571428571429,8.45714285714286,9.37142857142857,
20.1200631911532,8.59399684044234,10.1105845181675,12.8404423380727,1.21327014218009,1.51658767772512,1.01105845181675,2.12322274881517,6.47077409162717,
21.240478781284,6.96409140369967,0.348204570184984,0,0.348204570184984,0,0.800870511425462,3.86507072905332,30.4330794341676,
19.293908403735,4.0124499777679,3.04490884837706,3.27256558470431,1.50822587816807,0,11.1267229879947,10.1591818586038,11.5820364606492,
46.756183745583,5.03180212014134,4.12720848056537,0.113074204946996,0.0565371024734982,0,0.169611307420495,0.226148409893993,7.51943462897527,
8.62754212667054,5.95002905287623,7.06565950029053,2.67751307379431,13.6850668216153,4.4253341080767,2.97501452643812,5.57815223707147,13.0156885531668,
13.7704918032787,5.18032786885246,5.9344262295082,12.9180327868852,8.0983606557377,3.50819672131148,0.327868852459016,3.24590163934426,11.016393442623,
25.518341307815,2.80701754385965,1.78628389154705,2.80701754385965,3.67464114832536,1.0207336523126,2.60287081339713,3.41945773524721,20.3636363636364,
10.2773722627737,5.60583941605839,4.67153284671533,22.8126520681265,9.7323600973236,2.95863746958637,3.27007299270073,2.8029197080292,1.86861313868613,
6.44155844155844,7.16883116883117,6.12987012987013,7.27272727272727,8.31168831168831,12.8831168831169,9.97402597402597,1.87012987012987,3.94805194805195,
21.919313304721,8.13047210300429,3.95536480686695,1.70300429184549,0.714163090128755,0,0.466952789699571,3.131330472103,23.9793991416309,
18.0813484792964,6.40234518138512,2.67350677903994,0.773909857090509,10.412605349945,3.58812751923782,0.96152436790033,10.2484426529864,10.8581898131184,
20.6940063091483,4.4416403785489,0.302839116719243,9.08517350157729,2.52365930599369,2.62460567823344,2.1198738170347,2.01892744479495,20.1892744479495,
22.4702194357367,8.42633228840125,8.02507836990596,5.11598746081505,2.40752351097179,1.80564263322884,3.81191222570533,3.91222570532915,8.02507836990596,
11.3230769230769,5.66153846153846,7.13846153846154,6.64615384615385,3.32307692307692,1.84615384615385,3.81538461538462,14.0307692307692,10.2153846153846,
26.6147426981919,8.36717663421419,3.73852573018081,1.60222531293463,0.801112656467316,1.06815020862309,1.15716272600835,5.34075104311544,15.3101529902643,
6.38331160365059,6.96740547588005,5.04823989569752,32,10.6179921773142,1.02216427640156,0.375488917861799,1.58539765319426,0,
1.8018018018018,0.576576576576577,0.972972972972973,45.0450450450451,9.58558558558559,3.20720720720721,0.972972972972973,1.11711711711712,0.720720720720721,
29.3593029215787,4.03485392106612,1.44336237826756,2.98513582778063,4.69092772936955,0.459251665812404,3.34597642234751,4.33008713480267,13.3511019989749,
1.05650793650794,4.55111111111111,3.08825396825397,4.46984126984127,23.6901587301587,19.5453968253968,2.31619047619048,4.14476190476191,1.13777777777778,
18.381954887218,8.51729323308271,4.76390977443609,1.92481203007519,3.84962406015038,9.19097744360902,1.01052631578947,1.44360902255639,14.9172932330827,
12.1708299758259,7.99355358581789,9.4375503626108,7.52941176470588,7.63255439161966,2.37228041901692,9.23126510878324,5.56970185334408,2.06285253827558,
11.9933665008292,9.87064676616915,7.53565505804312,10.5074626865672,5.73134328358209,2.06965174129353,3.50248756218905,3.71475953565506,9.07462686567164,
23.5627009646302,3.70418006430868,1.02893890675241,1.02893890675241,0,0.411575562700965,2.26366559485531,4.63022508038585,27.3697749196141,
8.3680387409201,12.3970944309927,8.05811138014528,10.6924939467312,9.14285714285714,9.76271186440678,3.409200968523,2.16949152542373,0,
9.19272727272727,5.23636363636364,3.95636363636364,15.8836363636364,8.96,8.26181818181818,4.94545454545455,3.02545454545455,4.53818181818182,
0.577397910731244,0,2.82621082621083,17.1092117758784,13.644824311491,5.31813865147199,24.2203228869896,0,0.303893637226971,
0,3.47781350482315,4.03344051446945,8.72540192926045,31.0533762057878,9.81607717041801,5.2887459807074,1.60514469453376,0,
7.33279352226721,4.35303643724696,4.79352226720648,9.9497975708502,17.2307692307692,3.26477732793522,9.37975708502024,3.36842105263158,4.32712550607287,
0.472573839662447,3.30801687763713,10.0590717299578,20.0506329113924,19.5105485232068,6.61603375527426,0.20253164556962,1.28270042194093,2.49789029535865,
0,3.49213011542497,9.53620146904512,17.5278069254984,22.6988457502623,6.37985309548793,2.21615949632739,1.47743966421826,0.671563483735572,
19.0087873462214,3.82425307557118,12.1476274165202,3.59929701230228,3.48681898066784,1.4622144112478,3.03690685413005,6.18629173989455,11.2478031634446,
0.27379679144385,0,3.35401069518717,29.3647058823529,26.4898395721925,3.97005347593583,0.205347593582888,0.342245989304813,0,
4.89568845618915,3.20445062586926,5.69680111265647,19.4937413073713,9.65785813630042,0.801112656467316,6.3643949930459,12.4172461752434,1.46870653685675,
5.17446808510638,0,1.16717325227964,0.505775075987842,0.778115501519757,4.86322188449848,13.1112462006079,10.0376899696049,28.3623100303951,
0.266666666666667,7.73333333333333,10.6666666666667,5.6,5.6,10.1333333333333,12.2666666666667,11.7333333333333,0,
12.2092307692308,10.24,19.6923076923077,8.07384615384616,8.66461538461539,1.57538461538462,3.54461538461538,0,0,
12.8135593220339,4.92655367231638,10.5988700564972,6.16949152542373,9.83050847457627,6.62146892655367,0.971751412429378,4,8.06779661016949,
5.75931842385516,2.62406815761448,9.20127795527157,13.6315228966986,23.4121405750799,6.13418530351438,0,0.920127795527157,2.31735889243876,
12.5543710021322,1.09168443496802,0.955223880597015,8.93816631130064,10.0980810234542,2.79744136460554,5.04904051172708,7.16417910447761,15.3518123667377,
0,3.38983050847458,14.2372881355932,26.0338983050848,15.5254237288136,4.06779661016949,0.271186440677966,0.271186440677966,0.203389830508475,
17.7255902999362,2.49138481174218,7.47415443522655,9.23037651563497,0.776005105296745,4.04339502233567,3.18570516911295,4.37013401403957,14.7032546266752,
19.0492505353319,11.7516059957173,13.0535331905782,8.8051391862955,7.22912205567452,0.650963597430407,0,0.0685224839400428,3.39186295503212,
29.2663316582915,9.64824120603015,0.964824120603015,2.57286432160804,1.92964824120603,0.64321608040201,1.60804020100502,6.75376884422111,10.6130653266332,
30.8388969521045,2.87953555878084,0.928882438316401,0.4644412191582,0.0928882438316401,7.15239477503628,1.02177068214804,10.9143686502177,9.70682148040639,
5.3516609392898,5.03398243604429,7.01336387934326,29.1775486827033,11.069873997709,5.49828178694158,0,0.85528827796869,0,
1.63514119229045,1.20484087852981,5.07754370237562,36.4034065441506,15.2326311071268,3.01210219632452,0.94666069027342,0.487673688928732,0,
0.929460580912863,1.75933609958506,8.19917012448133,34.1244813278008,12.3153526970954,2.22406639004149,2.35684647302905,0.298755186721992,1.79253112033195,
1.04211117349803,1.83267827063448,11.9303761931499,36.7973048848961,11.1038742279618,1.04211117349803,0,0,0.251544076361595,
5.61226897365317,3.3220605583956,7.29846637829336,37.7506881635863,6.84545812033032,0.805348014156508,0.100668501769564,1.18285489579237,1.08218639402281,
10.4003768252473,14.9222797927461,4.03956665096561,10.3400847856806,2.89401789919925,7.35562882713142,1.56759302873292,6.05934997644842,6.42110221384833,
12.1183431952663,9.0887573964497,6.05917159763314,1.51479289940828,1.51479289940828,0.757396449704142,7.95266272189349,12.1183431952663,12.8757396449704,
